modulo,key,value
BNCC,Topico(1),25500100
Institucional,Topico(2),28502
Institucional,Topico(3),2821977
Metodo_Fonico,Topico(4),37900000
CosmoVisao,Topico(5),55519
Institucional,Topico(6),76246
Metodo_Fonico,Topico(7),20609294
Americas,Topico(8),13452
,Topico(9),-1
Americas,Topico(10),86295
Americas,Topico(11),40117096
BNCC,Topico(12),3024100
Americas,Topico(13),101484
CosmoVisao,Topico(14),23254142
Institucional,Topico(15),8501502
BNCC,Topico(16),19235100
Americas,Topico(17),-1
BNCC,Topico(18),1234571
BNCC,Topico(19),"1,53E+08"
Americas,Topico(20),274200
Institucional,Topico(21),9465500
Institucional,Topico(22),11175653
Americas,Topico(23),312971
Metodo_Fonico,Topico(24),10323000
Americas,Topico(25),64237
BNCC,Topico(26),740990
Americas,Topico(27),10027254
Americas,Topico(28),-1
Institucional,Topico(29),3791622
Metodo_Fonico,Topico(30),2024904
,Topico(31),-1
Americas,Topico(32),"2,01E+08"
Metodo_Fonico,Topico(33),-1
Americas,Topico(34),29537
BNCC,Topico(35),999393162
Institucional,Topico(36),7282041
Metodo_Fonico,Topico(37),17322796
Metodo_Fonico,Topico(38),10163000
BNCC,Topico(39),15135000
Metodo_Fonico,Topico(40),20386799
Americas,Topico(41),35158304
Metodo_Fonico,Topico(42),491875
Americas,Topico(43),55456
Metodo_Fonico,Topico(44),4616000
Metodo_Fonico,Topico(45),212825000
Americas,Topico(46),16634603
BNCC,Topico(47),"1,36E+09"
CosmoVisao,Topico(48),2072
CosmoVisao,Topico(49),550
Americas,Topico(50),47330000
Metodo_Fonico,Topico(51),724300
Metodo_Fonico,Topico(52),4448000
Metodo_Fonico,Topico(53),67514000
CosmoVisao,Topico(54),14974
Americas,Topico(55),4667096
Metodo_Fonico,Topico(56),-1
Institucional,Topico(57),4290612
Americas,Topico(58),11167325
Americas,Topico(59),150563
BNCC,Topico(60),865878
Institucional,Topico(61),10512900
Institucional,Topico(62),5623501
Metodo_Fonico,Topico(63),864618
Americas,Topico(64),71293
Americas,Topico(65),9445281
Americas,Topico(66),15617900
Metodo_Fonico,Topico(67),83661000
Americas,Topico(68),6340000
Metodo_Fonico,Topico(69),1622000
Metodo_Fonico,Topico(70),6333000
Institucional,Topico(71),1286540
Metodo_Fonico,Topico(72),86613986
Americas,Topico(73),2563
Institucional,Topico(74),48509
CosmoVisao,Topico(75),858038
Institucional,Topico(76),5445883
Institucional,Topico(77),65806000
Americas,Topico(78),229040
CosmoVisao,Topico(79),268270
,Topico(80),-1
Metodo_Fonico,Topico(81),1672000
Metodo_Fonico,Topico(82),-1
BNCC,Topico(83),-1
Institucional,Topico(84),80523700
Metodo_Fonico,Topico(85),24658823
Institucional,Topico(86),29752
Institucional,Topico(87),10815197
Americas,Topico(88),56370
Americas,Topico(89),103328
Americas,Topico(90),403355
CosmoVisao,Topico(91),159358
Americas,Topico(92),15438384
Institucional,Topico(93),62431
Metodo_Fonico,Topico(94),10824200
Metodo_Fonico,Topico(95),1704000
Americas,Topico(96),784894
Americas,Topico(97),10413211
,Topico(98),-1
Institucional,Topico(99),800
Americas,Topico(100),8555072
