"state","id","name","pib_current","population","pib_percapita"
"S�o Paulo",3500105,"Adamantina",1152441,35094,32838.7
"S�o Paulo",3500204,"Adolfo",86466,3616,23911.98
"S�o Paulo",3500303,"Agua�",764288,35189,21719.5
"S�o Paulo",3500402,"�guas da Prata",142654,8065,17688.07
"S�o Paulo",3500501,"�guas de Lind�ia",455274,18412,24727.02
"S�o Paulo",3500550,"�guas de Santa B�rbara",157569,5977,26362.59
"S�o Paulo",3500600,"�guas de S�o Pedro",132617,3205,41378.02
"S�o Paulo",3500709,"Agudos",2562986,36704,69828.53
"S�o Paulo",3500758,"Alambari",87284,5658,15426.66
"S�o Paulo",3500808,"Alfredo Marcondes",74432,4118,18074.69
"S�o Paulo",3500907,"Altair",200101,4085,48984.4
"S�o Paulo",3501004,"Altin�polis",462342,16199,28541.39
"S�o Paulo",3501103,"Alto Alegre",102142,4164,24529.77
"S�o Paulo",3501152,"Alum�nio",1808351,18194,99392.72
"S�o Paulo",3501202,"�lvares Florence",94953,3824,24830.77
"S�o Paulo",3501301,"�lvares Machado",470527,24733,19024.25
"S�o Paulo",3501400,"�lvaro de Carvalho",49593,5075,9771.95
"S�o Paulo",3501509,"Alvinl�ndia",47169,3182,14823.57
"S�o Paulo",3501608,"Americana",10287915,231621,44417.02
"S�o Paulo",3501707,"Am�rico Brasiliense",837641,38701,21643.91
"S�o Paulo",3501806,"Am�rico de Campos",99184,5955,16655.61
"S�o Paulo",3501905,"Amparo",3443771,70742,48680.71
"S�o Paulo",3502002,"Anal�ndia",142577,4789,29771.71
"S�o Paulo",3502101,"Andradina",3109727,57300,54270.98
"S�o Paulo",3502200,"Angatuba",834417,24400,34197.41
"S�o Paulo",3502309,"Anhembi",128698,6397,20118.47
"S�o Paulo",3502408,"Anhumas",68007,4026,16891.98
"S�o Paulo",3502507,"Aparecida",1115003,36248,30760.41
"S�o Paulo",3502606,"Aparecida d'Oeste",98439,4362,22567.32
"S�o Paulo",3502705,"Apia�",614359,25077,24498.9
"S�o Paulo",3502754,"Ara�ariguama",2121497,20581,103080.36
"S�o Paulo",3502804,"Ara�atuba",6938553,193828,35797.47
"S�o Paulo",3502903,"Ara�oiaba da Serra",651158,31915,20402.88
